"279","1748 Paris, Salon","Salon [Paris, avant 1880]","1748","Explication des peintures, sculptures, et autres ouvrages de Messieurs de l'Académie Royale ; Dont l'Exposition a été ordonnée, suivant l'intention de SA MAJESTE, par M. Le Normand de Tournehem, Directeur & Ordonnateur Général des Bâtimens, Jardins, Arts & Manufactures de S. M. dans le grand Salon du Louvre, dont l'arrangement à été conduit par les soins du Sieur Portail, de l'Académie Royale de Peinture & de Sculpture, Garde des Plans & Tableaux du Roy. A commencer le jour de la Saint Loüis 25e d'Aoûst 1748. pour durer un mois.A paris, rue S. JacquesDe l'Imprimerie de Jacques-François Collombat, Ier Imprimeur du Roy, des Cabinet & Maison de Sa Majesté, & de l'Académie Royale de Peinture & de Sculpture.M. DCC. XLVIII.Avec Privilège du Roy","25 août - 25 septembre","Grand Salon du Louvre","Paris","","Georges Vigne import mac 2007","","","","","","","","DéfinitiveRelecture 1Relecture 2Relecture finale","14/06/2007","","48","398"
"280","1742 Paris, Salon","Salon [Paris, avant 1880]","1742","Explication des peintures, sculptures & autres ouvrages de messieurs de l'Académie Royale;Dont l'Exposition a été ordonnée, suivant l'intention de SA MAJESTE, par M. Orry, Ministre d'Etat, Contrôleur Général des Finances, Directeur Général des Bâtimens, jardins, Arts & Manufactures du Roy, & Vice-Protecteur de l'Académie; dans le grand Salon du Louvre. Par les soins de Sieur Portail, Garde des Plans & Tableaux du Roy. A commencer le jour de S. Loüis 25 Aoust 1742 pour finir le jour de S. Matthieu 21 septembre suivant.A Paris, rue S. JacquesDe l'Imprimerie de Jacques Collombat, Ier Imprimeur du Roy, de la Maison de Sa Majesté, & de l'Académie Royale de Peinture & de Sculpture.M. DCC. XLII.Avec Privillège du Roy","25 août - 21 septembre ","Grand Salon du Louvre","Paris","","Georges Vigne import mac 2007","","","","","","","","DéfinitiveRelecture 1Relecture 2Relecture finale","14/06/2007","","49","398"
"281","1743 Paris, Salon","Salon [Paris, avant 1880]","1743","Explication des peintures, sculptures et autres ouvrages de Messieurs de l'Académie Royale ;Dont l'Exposition a été ordonnée, suivant l'intention de SA MAJESTE, par M. Orry, Ministre d'Etat, Trésorier-Commandeur des Ordres du Roy, Contrôleur Général des Finances, Directeur Général des Bâtimens, Jardins, Arts & Manufactures de S. M. & Protecteur de l'Académie ; dans le grand Salon du Louvre. Par les soins du Sieur PORTAIL, Garde des Plans & Tableaux du Roy. A commencer le 5e jour d'Aoust 1743. jusqu'à la fin dudit mois.A Paris, rue S. JacquesDe l'Imprimerie de Jacques Collombat, Ier Imprimeur du Roy, de la Maison de Sa Majesté, & de l'Académie Royale de Peinture & de Sculpture.M. DCC. XLIII.Avec privilège du Roy","5 août - 31 août","Grand Salon du Louvre","Paris","","Georges Vigne import mac 2007","","","","","","","","DéfinitiveRelecture 1Relecture 2Relecture finale","14/06/2007","","50","398"
"283","1745 Paris, Salon","Salon [Paris, avant 1880]","1745","Explication des peintures, sculptures et autres ouvrages de Messieurs de l'Académie Royale ;Dont l'Exposition a été ordonnée, suivant l'intention de SA MAJESTE, par M. Orry, Ministre d'Etat, Grand Trésorier-Commandeur des Ordres du Roy, Contrôleur Général des Finances, Directeur Général des Bâtimens, Jardins, Arts & Manufactures de S. M. & Protecteur de l'Académie ; dans le grand Salon du Louvre. Par les soins du Sieur Portail, Garde des Plans & Tableaux du Roy. A commencer le jour de S. Loüis 25e d'Aoust 1745. pour durer un mois.A Paris, rue S. JacquesDe l'Imprimerie de Jacques Collombat, Ier Imprimeur du Roy, de la Maison de Sa Majesté, & de l'Académie Royale de Peinture & de Sculpture.M. DCC. XLV.Avec privilège du Roy","25 août - 25 septembre","Grand Salon du Louvre","Paris","","Georges Vigne import mac 2007","","","","","","","","DéfinitiveRelecture 1Relecture 2Relecture finale","14/06/2007","","51","398"
"284","1746 Paris, Salon","Salon [Paris, avant 1880]","1746","Explication des peintures, sculptures, et autres ouvrages de Messieurs de l'Académie Royale ;Dont l'Exposition a été ordonnée, suivant l'intention de SA MAJESTE, par M. Le Normand de Tournehem, Directeur & Ordonnateur Général des Bâtimens, Jardins, Arts & Manufactures de S. M., dans le grand Salon du Louvre. Par les soins de Sieur Portail, Garde des Plans & Tableaux du Roy. A commencer le jour de Saint Loüis 25e d'Aoust 1746 pour durer un mois.A Paris, rue S. Jacques, De l'Imprimerie de Jacques-François Collombat, Ier Imprimeur du Roy, de la Maison de Sa Majesté & de l'Académie Royale de Peinture & de Sculpture.M. DCC. XLVI.Avec privilège du Roy.","25 août - 25 septembre","Grand Salon du Louvre","Paris","","Georges Vigne import mac 2007","","","","","","","","DéfinitiveRelecture 1Relecture 2Relecture finale","14/06/2007","","52","398"
"285","1747 Paris, Salon","Salon [Paris, avant 1880]","1747","Explication des peintures, sculptures, et autres ouvrages de Messieurs de l'Académie Royale ; Dont l'Exposition a été ordonnée, suivant l'intention de SA MAJESTE, par M. Le Normand de Tournehem, Directeur & Ordonnateur Général des Bâtimens, Jardins, Arts & Manufactures de S. M. dans le grand Salon du Louvre. Par les soins de Sieur Portail, de l'Académie Royale de Peinture & de Sculpture, Garde des Plans & Tableaux du Roy. A commencer le jour de la Saint Loüis 25e d'Aoûst 1747 pour durer un mois.A Paris, rue S. JacquesDe l'Imprimerie de Jacques-François Collombat,Ier Imprimeur du Roy, des Cabinet & Maison de Sa Majesté, & de l'Académie Royale de Peinture & de Sculpture.M. DCC. XLVII.Avec Privilège du Roy","25 août - 25 septembre","Grand Salon du Louvre","Paris","","Georges Vigne import mac 2007","","","","","","","","DéfinitiveRelecture 1Relecture 2Relecture finale","18/06/2007","","53","398"
"286","1750 Paris, Salon","Salon [Paris, avant 1880]","1750","Explication des peintures, sculptures, et autres ouvrages de Messieurs de l'Académie Royale ; Dont l'Exposition a été ordonnée, suivant l'intention de SA MAJESTE, par M. Le Normand de Tournehem, Directeur & Ordonnateur Général des Bâtimens, Jardins, Arts & Manufactures de S. M. dans le grand Salon du Louvre, dont l'arrangement à été conduit par les soins du Sieur Portail, de l'Académie Royale de Peinture & de Sculpture, Garde des Plans & Tableaux du Roy. A commencer le jour de S. Loüis 25e d'Aoust 1750. pour durer un mois.A paris, rue S. JacquesDe l'Imprimerie de Jacques-François Collombat, Ier Imprimeur du Roy, des Cabinet & Maison de Sa Majesté, & de l'Académie Royale de Peinture & de Sculpture.M. DCC. L.Avec Privilège du Roy","25 août - 25 septembre","Grand Salon du Louvre","Paris","","Georges Vigne import mac 2007","","","","","","","","DéfinitiveRelecture 1Relecture 2Relecture finale","29/06/2007","","54","398"
"287","1751 Paris, Salon","Salon [Paris, avant 1880]","1751","Explication des peintures, sculptures, et autres ouvrages de Messieurs de l'Académie Royale ; Dont l'Exposition a été ordonnée, suivant l'intention de SA MAJESTE, par M. Le Normand de Tournehem, Directeur & Ordonnateur Général des Bâtimens, Jardins, Arts & Manufactures de S. M. dans le grand Salon du Louvre ; & l'arrangement conduit par les soins du Sieur Portail, de l'Académie Royale de Peinture & de Sculpture, Garde des Plans & Tableaux du Roy. A commencer le jour de la Saint Loüis 25e d'Aoûst 1751 pour durer un mois.A paris, rue S. JacquesDe l'imprimerie de la Veuve de J. F. Collombat, Ier Imprimeur du Roy, des Cabinet & Maison de Sa Majesté, & de l'Académie Royale de Peinture & de Sculpture.M. DCC. LI.Avec Privilège du Roy","25 août - 25 septembre","Grand Salon du Louvre","Paris","","Georges Vigne import mac 2007","","","","","","","","DéfinitiveRelecture 1Relecture 2Relecture finale","29/06/2007","","55","398"
"288","1753 Paris, Salon","Salon [Paris, avant 1880]","1753","Explication des peintures, sculptures, et autres ouvrages de Messieurs de l'Académie Royale ; Dont l'Exposition a été ordonnée, suivant l'intention de SA MAJESTE, par M. De Vandières, Conseiller du Roy en ses Conseils, Directeur & Ordonnateur Général des Bâtimens, Jardins, Arts & Manufactures de S. M. dans le grand Salon du Louvre ; & l'arrangement conduit par les soins du Sieur Portail, de l'Académie Royale de Peinture & de Sculpture, Garde des Plans & Tableaux du Roy. A commencer le jour de S. Loüis 25e d'Aoust 1753 pour durer jusqu'au 25e Septembre.A Paris, rue S. JacquesDe l'Imprimerie de lJ. J. E. Collombat, Ier Imprimeur du Roy, des Cabinet & Maison de Sa Majesté, & de l'Académie Royale de Peinture & de Sculpture.M. DCC. LIII.Avec Privilège du Roy","25 août - 25 septembre","Grand Salon du Louvre","Paris","","Georges Vigne import mac 2007","","","","","","","","DéfinitiveRelecture 1Relecture 2Relecture finale","29/06/2007","","56","398"
"289","1759 Paris, Salon","Salon [Paris, avant 1880]","1759","Explication des peintures, sculptures, et gravures de Messieurs de l'Académie Royale ; Dont l'Exposition a été ordonnée, suivant l'intention de SA MAJESTE, par M. le marquis de Marigny, Commandeur des Ordres du Roi, Directeur & Ordonnateur Général de ses Bâtimens, Jardins, Arts, Académies & Manufactures Royales : dans le grand Salon du Louvre pour l'année 1759.A paris, rue S. JacquesDe l'imprimerie de lJ. J. E. Collombat, I. Imprimeur du Roy, des Cabinet & Maison de Sa Majesté, & de l'Académie Royale de Peinture &c.M. DCC. LIX.Avec Privilège du Roy","1759 [dates non précisées]","Grand Salon du Louvre","Paris","","Georges Vigne import mac 2007","","","","","","","","DéfinitiveRelecture 1Relecture 2Relecture finale","03/07/2007","","57","398"
"290","1755 Paris, Salon","Salon [Paris, avant 1880]","1755","Explication des Peintures, Sculptures, et Gravures de Messieurs de l'Académie Royale ; Dont l'Exposition a été ordonnée, suivant l'intention de SA MAJESTE, par M. le marquis de Marigny, Directeur & Ordonnateur Général des Bâtimens du Roi, Jardins, Arts, Académies & Manufactures Royales : dans le grand Salon du Louvre pour l'année 1755.A Paris, rue S. JacquesDe l'Imprimerie de lJ. J. E. Collombat, I. Imprimeur du Roy, des Cabinet & Maison de Sa Majesté, & de l'Académie Royale de Peinture &c.M. DCC. LV.Avec Privilège du Roy","1755 [dates non précisées]","Grand Salon du Louvre","Paris","","Georges Vigne import mac 2007","","","","","","","","DéfinitiveRelecture 1Relecture 2Relecture finale","03/07/2007","","58","398"
"291","1757 Paris, Salon","Salon [Paris, avant 1880]","1757","Explication des peintures, sculptures, et gravures de Messieurs de l'Académie Royale ; Dont l'Exposition a été ordonnée, suivant l'intention de SA MAJESTE, par M. le marquis de Marigny, Commandeur des Ordres du Roi, Directeur & Ordonnateur Général des Bâtimens, Jardins, Arts, Académies & Manufactures Royales : dans le grand Salon du Louvre pour l'année 1757.A Paris, rue S. JacquesDe l'Imprimerie de lJ. J. E. Collombat, I. Imprimeur du Roy, des Cabinet & Maison de Sa Majesté, & de l'Académie Royale de Peinture &c.M. DCC. LVII.Avec Privilège du Roy","1757 [dates non précisées]","Grand Salon du Louvre","Paris","","Georges Vigne import mac 2007","","","","","","","","DéfinitiveRelecture 1Relecture 2Relecture finale","03/07/2007","","59","398"
"292","1761 Paris, Salon","Salon [Paris, avant 1880]","1761","Explication des Peintures, Sculptures, et Gravures de Messieurs de l'Académie Royale ; Dont l'Exposition a été ordonnée, suivant l'intention de SA MAJESTE, par M. le Marquis de Marigny, Commandeur des Ordres du Roi, Directeur & Ordonnateur Général de ses Bâtimens, Jardins, Arts, Académies & Manufactures Royales : dans le grand Salon du Louvre pour l'année 1761.A Paris, rue S. JacquesDe l'imprimerie de lJ. J. E. Collombat, I. Imprimeur du Roy, des Cabinet & Maison de Sa Majesté, & de l'Académie Royale de Peinture &c.M. DCC. LIX.Avec Privilège du Roy","1761 [dates non précisées]","Grand Salon du Louvre","Paris","","Georges Vigne import mac 2007","","","","","","","","DéfinitiveRelecture 1Relecture 2Relecture finale","03/07/2007","","60","398"
"293","1763 Paris, Salon","Salon [Paris, avant 1880]","1763","Explication des peintures, sculptures, et gravures de Messieurs de l'Académie Royale ;Dont l'Exposition a été ordonnée, suivant l'intention de SA MAJESTE, par M. le Marquis De Marigny, Commandeur des Ordres du Roi,  Directeur & Ordonnateur Général de ses Bâtimens, Jardins, Arts, Académies & Manufactures Royales : dans le grand Salon du Louvre, pour l'année 1763.A Paris, rue S. JacquesChez Jean-Thomas Herissant, Imprimeur du Cabinet du Roi, des Maison & Bâtimens de Sa Majesté, & de l'Académie Royale de Peinture, &c.M. DCC. LXIII.Avec Privilège du Roy.","1763 [dates non précisées]","Grand Salon du Louvre","Paris","","Georges Vigne import mac 2007","","","","","","","","DéfinitiveRelecture 1Relecture 2Relecture finale","03/07/2007","","61","398"
"294","1765 Paris, Salon","Salon [Paris, avant 1880]","1765","Explication des peintures, sculptures, et gravures de Messieurs de l'Académie Royale ;Dont l'Exposition a été ordonnée, suivant l'intention de SA MAJESTE, par M. le Marquis De Marigny, Conseiller du Roi en ses Conseils, Commandeur de ses Ordres, Lieutenant Général des Provinces de Beauce et d'Orléanois, Directeur & Ordonnateur général des Bâtimens de Sa Majesté, Jardins, Arts, Académies & Manufactures Royales.A Paris,De l'imprimerie de Jean-Thomas Herissant, Imprimeur du Cabinet du Roi, des Maison & Bâtimens de Sa Majesté, & de l'Académie Royale de Peinture, &c.M. DCC. LXV.Avec Privilège du Roy.","1765 [dates non précisées]","non précisé","Paris","","Georges Vigne import mac 2007","","","","","","","","DéfinitiveRelecture 1Relecture 2Relecture finale","18/07/2007","","62","398"
"295","1767 Paris, Salon","Salon [Paris, avant 1880]","1767","Explication des Peintures, Sculptures, et Gravures de Messieurs de l'Académie Royale,Dont l'Exposition a été ordonnée, suivant l'intention de SA MAJESTE, par M. le Marquis De Marigny, Conseiller du Roi en ses Conseils, Commandeur de ses Ordres, Lieutenant Général des Provinces de Beauce et d'Orléanois, Directeur & Ordonnateur général des Bâtimens de Sa Majesté, Jardins, Arts, Académies & Manufactures Royales.A Paris,De l'imprimerie de Herissant Père, Imprimeur du ROI, des Cabinet, Maison & Bâtimens de Sa Majesté, & de l'Académie Royale de Peinture, &c.M. DCC. LXVII.Avec Privilège du Roy.","1767 [dates non précisées]","non précisé","Paris","","Georges Vigne import mac 2007","","","","","","","","DéfinitiveRelecture 1Relecture 2Relecture finale","18/07/2007","","63","398"
